id,age,nationality,gender,occupation,genre1,genre2
242,Under18,it,M,self-employed,35,12
243,Under18,pt,F,self-employed,16,9648
244,25-34,it,M,tradesman,99,37
245,25-34,it,M,programmer,99,37
246,Under18,it,F,self-employed,878,35
247,18-24,it,F,tradesman,80,18
248,25-34,pt,F,self-employed,878,27
249,35+,it,F,self-employed,99,10751
250,35+,de,F,tradesman,36,10751
251,18-24,pt,M,self-employed,10752,35
252,Under18,de,F,programmer,10751,53
253,35+,de,F,programmer,35,36
254,Under18,pt,F,programmer,35,10751
255,Under18,de,M,programmer,12,10751
256,18-24,it,M,self-employed,18,80
257,Under18,it,F,self-employed,10751,12
258,Under18,de,F,tradesman,16,35
259,Under18,de,M,tradesman,12,10751
260,Under18,pt,M,programmer,99,878
261,Under18,de,F,self-employed,12,10751
262,18-24,de,M,programmer,9648,27
263,25-34,it,M,self-employed,37,99
264,35+,it,F,tradesman,35,36
265,35+,it,F,programmer,35,36
266,35+,pt,F,tradesman,10751,10752
267,35+,it,F,programmer,99,10751
268,Under18,de,F,programmer,12,10751
269,35+,it,M,programmer,35,36
270,Under18,it,F,self-employed,10751,16
271,18-24,pt,M,programmer,28,878
272,35+,pt,M,programmer,10751,36
273,25-34,de,M,self-employed,10402,37
274,18-24,de,F,self-employed,9648,27
275,35+,it,M,programmer,35,99
276,Under18,it,M,tradesman,35,12
277,Under18,de,F,self-employed,16,10751
278,35+,de,M,tradesman,36,35
279,35+,pt,F,programmer,10751,53
280,18-24,pt,F,self-employed,878,28
281,Under18,it,F,tradesman,12,10751
282,18-24,de,M,self-employed,10752,37
283,Under18,it,F,tradesman,12,35
284,25-34,it,M,tradesman,37,99
285,25-34,it,F,programmer,10751,36
286,35+,pt,F,tradesman,10751,99
287,Under18,it,F,self-employed,16,10751
288,35+,pt,F,self-employed,10751,99
289,18-24,it,M,self-employed,18,80
290,25-34,pt,F,tradesman,36,37
291,18-24,de,M,programmer,9648,27
292,18-24,pt,M,self-employed,878,28
293,18-24,pt,M,self-employed,28,878
294,25-34,de,M,self-employed,10769,80
295,Under18,de,M,programmer,35,12
296,18-24,de,M,programmer,27,9648
297,25-34,it,F,self-employed,99,37
298,18-24,it,F,programmer,80,18
299,Under18,it,F,programmer,10751,35
300,Under18,it,M,programmer,16,10751
301,18-24,de,F,programmer,10402,99
302,Under18,it,F,programmer,12,10751
303,25-34,it,M,tradesman,99,37
304,Under18,de,F,programmer,99,35
305,Under18,de,M,self-employed,10751,16
306,35+,pt,F,self-employed,36,10752
307,35+,de,M,programmer,35,36
308,35+,pt,M,tradesman,10751,16
309,18-24,pt,M,programmer,28,878
310,18-24,pt,F,programmer,878,28
311,Under18,it,F,tradesman,12,10751
312,18-24,it,F,self-employed,9648,16
313,18-24,de,M,self-employed,9648,27
314,25-34,de,M,self-employed,37,10402
315,Under18,pt,M,programmer,16,10751
316,Under18,it,M,self-employed,35,12
317,Under18,de,M,self-employed,12,35
318,25-34,de,F,programmer,37,10402
319,18-24,de,M,tradesman,9648,27
320,Under18,de,F,tradesman,35,18
321,25-34,it,M,programmer,99,37
322,25-34,de,F,tradesman,53,27
323,35+,pt,F,tradesman,36,10751
324,25-34,de,F,programmer,10402,37
325,18-24,it,F,tradesman,18,80
326,18-24,de,F,programmer,27,9648
327,35+,de,M,self-employed,10751,36
328,Under18,it,M,programmer,36,10769
329,18-24,de,M,self-employed,27,9648
330,Under18,de,M,tradesman,16,9648
331,18-24,pt,F,self-employed,878,28
332,Under18,de,F,tradesman,35,16
333,25-34,pt,M,programmer,18,10770
334,18-24,de,F,self-employed,9648,27
335,Under18,it,F,self-employed,35,12
336,Under18,pt,F,programmer,35,16
337,Under18,pt,M,programmer,10769,35
338,35+,pt,F,programmer,16,99
339,Under18,de,F,self-employed,16,35
340,18-24,de,F,tradesman,9648,27
341,Under18,it,F,programmer,16,10751
342,25-34,pt,M,self-employed,37,36
343,Under18,it,M,tradesman,37,10751
344,Under18,pt,M,tradesman,35,16
345,Under18,it,F,tradesman,35,12
346,25-34,pt,F,self-employed,99,36
347,18-24,de,M,self-employed,9648,27
348,35+,pt,F,programmer,35,36
349,Under18,it,F,tradesman,35,16
350,Under18,pt,M,self-employed,16,35
351,Under18,it,F,tradesman,12,10751
352,35+,de,M,tradesman,36,10751
353,35+,de,F,self-employed,53,10751
354,25-34,it,M,tradesman,10769,27
355,Under18,de,F,self-employed,12,36
356,35+,de,F,self-employed,99,35
357,18-24,de,M,self-employed,27,9648
358,25-34,de,M,tradesman,10402,37
359,Under18,pt,F,self-employed,28,12
360,Under18,de,F,tradesman,36,10751
361,35+,pt,F,tradesman,99,35
362,25-34,de,M,tradesman,10402,37
363,18-24,pt,F,self-employed,878,28
364,18-24,it,F,self-employed,18,80
365,35+,pt,F,programmer,35,10402
366,35+,pt,M,programmer,36,10751
367,18-24,de,F,programmer,27,9648
368,18-24,pt,M,tradesman,878,28
369,18-24,de,M,programmer,9648,27
370,25-34,de,M,self-employed,10402,37
371,18-24,pt,F,programmer,878,28
372,35+,pt,M,tradesman,10751,36
373,35+,it,F,self-employed,36,10751
374,35+,it,M,tradesman,36,10751
375,35+,pt,F,programmer,10752,36
376,Under18,de,M,self-employed,10770,35
377,Under18,de,M,tradesman,12,10751
378,Under18,de,F,self-employed,35,12
379,25-34,pt,M,tradesman,37,36
380,18-24,it,M,programmer,80,18
381,18-24,de,F,tradesman,18,9648
382,Under18,pt,F,self-employed,12,35
383,Under18,de,F,self-employed,12,16
384,18-24,de,M,programmer,99,10752
385,25-34,it,M,programmer,99,37
386,18-24,de,F,self-employed,9648,27
387,25-34,pt,F,programmer,36,37
388,18-24,pt,F,tradesman,10769,878
389,18-24,de,F,tradesman,9648,27
390,18-24,de,M,programmer,27,9648
391,35+,de,M,programmer,99,10751
392,18-24,de,M,self-employed,10770,36
393,18-24,pt,M,programmer,28,878
394,35+,it,F,self-employed,28,99
395,18-24,it,F,programmer,53,99
396,18-24,pt,M,tradesman,28,878
397,18-24,de,M,self-employed,27,9648
398,35+,de,F,self-employed,35,99
399,25-34,pt,M,self-employed,37,36
400,35+,it,M,tradesman,10751,27
401,25-34,de,F,programmer,10402,37
402,Under18,de,M,programmer,35,12
403,18-24,it,F,tradesman,80,18
404,25-34,it,F,self-employed,37,99
405,25-34,pt,M,programmer,37,36
406,18-24,pt,F,self-employed,878,28
407,35+,it,M,programmer,35,53
408,18-24,de,F,programmer,80,10769
409,25-34,de,M,tradesman,37,10402
410,35+,de,F,tradesman,99,10751
411,Under18,de,F,self-employed,10751,9648
412,Under18,it,M,programmer,16,35
413,35+,it,M,self-employed,35,35
414,35+,de,M,tradesman,35,36
415,18-24,de,M,tradesman,878,10751
416,25-34,de,F,tradesman,37,10402
417,35+,it,F,programmer,10751,36
418,25-34,de,M,tradesman,37,10402
419,18-24,de,M,programmer,9648,27
420,25-34,pt,M,self-employed,36,37
421,18-24,pt,M,programmer,878,28
422,18-24,de,F,programmer,36,80
423,35+,de,F,tradesman,99,35
424,35+,de,M,tradesman,99,10751
425,25-34,it,F,programmer,99,37
426,18-24,de,F,programmer,9648,27
427,Under18,it,F,programmer,35,16
428,Under18,pt,F,programmer,16,27
429,35+,it,M,tradesman,36,35
430,35+,it,F,programmer,10751,99
431,Under18,de,F,tradesman,12,10752
432,35+,it,F,self-employed,99,10751
433,18-24,pt,F,self-employed,12,35
434,Under18,it,F,programmer,18,10751
435,35+,pt,M,programmer,10751,36
436,25-34,de,M,programmer,10402,37
437,Under18,it,F,self-employed,27,12
438,18-24,pt,M,tradesman,28,878
439,35+,de,M,self-employed,10402,36
440,25-34,it,F,tradesman,99,37
441,18-24,pt,F,tradesman,28,878
442,35+,de,M,programmer,36,10751
443,25-34,pt,F,tradesman,16,36
444,Under18,pt,F,self-employed,35,16
445,Under18,it,F,self-employed,10749,16
446,35+,de,F,self-employed,10749,37
447,35+,pt,M,tradesman,53,10402
448,Under18,de,F,self-employed,16,12
449,35+,de,F,self-employed,99,10751
450,35+,pt,F,tradesman,10769,16
451,35+,pt,M,programmer,10751,36
452,35+,de,F,self-employed,36,10751
453,35+,de,F,programmer,10751,36
454,25-34,it,F,programmer,99,37
455,Under18,de,M,programmer,12,28
456,18-24,it,F,tradesman,18,80
457,Under18,it,M,tradesman,16,10769
458,35+,it,F,programmer,10402,36
459,18-24,pt,M,tradesman,878,28
460,25-34,de,F,programmer,10402,37
461,25-34,pt,M,tradesman,36,37
462,18-24,pt,F,self-employed,878,28
463,Under18,pt,M,tradesman,10751,16
464,25-34,pt,M,tradesman,80,14
465,35+,de,M,self-employed,10752,27
466,Under18,it,M,self-employed,10751,16
467,35+,pt,M,tradesman,35,36
468,Under18,it,F,self-employed,35,16
469,Under18,de,M,tradesman,16,10770
470,25-34,de,F,programmer,37,10402
471,18-24,de,F,programmer,27,9648
472,25-34,it,M,tradesman,80,53
473,Under18,pt,F,self-employed,10402,12
474,Under18,it,F,self-employed,10769,12
475,35+,it,F,programmer,10751,36
476,25-34,pt,M,programmer,36,37
477,25-34,it,F,tradesman,99,37
478,25-34,it,F,tradesman,99,37
479,Under18,pt,F,tradesman,10751,16
480,25-34,pt,M,tradesman,37,36
481,35+,pt,M,programmer,35,12
482,25-34,it,F,tradesman,37,99
483,Under18,de,M,programmer,10751,35
484,25-34,pt,M,tradesman,37,36
485,35+,it,F,self-employed,35,14
486,35+,pt,F,tradesman,9648,10751
487,18-24,pt,M,self-employed,28,878
488,25-34,de,M,tradesman,10402,37
489,18-24,pt,F,self-employed,878,28
490,25-34,de,F,programmer,10402,37
491,25-34,pt,F,self-employed,37,36
492,35+,de,M,programmer,36,35
493,Under18,it,F,self-employed,35,12
494,Under18,pt,F,self-employed,12,10751
495,35+,de,M,self-employed,35,99
496,25-34,pt,M,tradesman,36,10770
497,35+,pt,F,self-employed,10769,10751
498,35+,pt,M,tradesman,36,35
499,Under18,pt,M,self-employed,12,18
500,18-24,it,M,programmer,18,80
501,18-24,de,F,self-employed,10751,28
502,25-34,it,F,programmer,10770,878
503,25-34,de,F,self-employed,37,10402
504,35+,pt,F,self-employed,36,10751
505,35+,pt,F,programmer,9648,35
506,18-24,pt,M,tradesman,878,28
507,25-34,pt,F,tradesman,35,80
508,35+,it,M,self-employed,99,10751
509,18-24,it,F,tradesman,80,18
510,Under18,it,F,programmer,10751,16
511,18-24,de,F,self-employed,99,18
512,18-24,it,F,self-employed,27,28
513,35+,pt,M,self-employed,27,27
514,Under18,pt,M,programmer,35,12
515,25-34,pt,M,self-employed,36,37
516,25-34,de,M,self-employed,10402,37
517,18-24,it,M,tradesman,80,18
518,35+,de,M,programmer,36,35
519,35+,it,M,programmer,10751,36
520,Under18,it,F,programmer,35,12
521,25-34,it,M,tradesman,99,37
522,35+,pt,F,self-employed,10769,35
523,Under18,de,M,programmer,35,12
524,25-34,pt,M,tradesman,10402,10770
525,35+,pt,F,tradesman,10770,10770
526,Under18,de,F,tradesman,35,12
527,18-24,it,M,programmer,18,80
528,Under18,de,M,tradesman,16,35
529,35+,de,F,programmer,35,36
530,Under18,pt,M,programmer,10751,12
531,25-34,pt,F,programmer,36,37
532,35+,pt,F,self-employed,99,10751
533,35+,de,F,programmer,35,10770
534,18-24,de,F,programmer,9648,27
535,18-24,pt,M,tradesman,28,878
536,Under18,pt,M,self-employed,35,16
537,35+,it,F,tradesman,36,35
538,Under18,de,M,self-employed,12,35
539,25-34,it,M,programmer,99,37
540,18-24,de,M,self-employed,27,9648
541,Under18,it,F,tradesman,10751,16
542,18-24,de,F,programmer,27,9648
543,18-24,pt,F,self-employed,27,28
544,Under18,it,F,programmer,37,35
545,Under18,pt,M,programmer,16,10751
546,Under18,pt,F,tradesman,10769,35
547,Under18,de,M,tradesman,16,10770
548,35+,de,M,programmer,99,10751
549,Under18,pt,M,programmer,16,10751
550,25-34,pt,M,programmer,37,36
551,25-34,it,F,tradesman,37,99
552,18-24,it,F,self-employed,18,80
553,35+,pt,M,self-employed,10751,99
554,Under18,it,M,tradesman,10770,12
555,Under18,pt,F,programmer,10751,12
556,25-34,pt,F,tradesman,36,37
557,Under18,de,F,self-employed,35,16
558,25-34,pt,M,tradesman,36,37
559,18-24,it,F,self-employed,80,18
560,25-34,de,M,programmer,28,18
561,35+,it,M,self-employed,35,10402
562,25-34,de,F,self-employed,37,10402
563,18-24,it,M,programmer,18,80
564,Under18,pt,M,tradesman,35,16
565,35+,de,M,self-employed,35,36
566,18-24,pt,M,self-employed,878,28
567,18-24,de,F,tradesman,27,9648
568,Under18,pt,F,programmer,10751,16
569,25-34,it,M,self-employed,99,37
570,Under18,pt,M,programmer,10751,16
571,18-24,de,F,self-employed,14,12
572,18-24,pt,F,self-employed,99,16
573,Under18,it,F,programmer,16,10751
574,Under18,de,F,self-employed,28,10751
575,18-24,de,M,programmer,9648,27
576,18-24,pt,F,self-employed,10770,53
577,18-24,it,F,programmer,80,18
578,18-24,it,F,programmer,27,878
579,18-24,pt,M,programmer,28,878
580,35+,de,F,tradesman,35,99
581,35+,pt,M,self-employed,35,99
582,18-24,pt,M,programmer,10402,10770
583,35+,pt,M,programmer,27,35
584,25-34,pt,M,tradesman,37,36
585,25-34,de,M,self-employed,10402,37
586,25-34,pt,M,programmer,36,37
587,25-34,it,F,tradesman,37,99
588,18-24,de,F,tradesman,27,9648
589,18-24,pt,F,tradesman,28,878
590,35+,de,M,programmer,99,10751
591,Under18,it,F,self-employed,10751,16
592,25-34,de,F,tradesman,10402,37
593,18-24,de,M,tradesman,9648,27
594,25-34,pt,F,programmer,37,36
595,18-24,pt,F,self-employed,36,27
596,25-34,de,F,programmer,9648,14
597,35+,de,M,tradesman,35,99
598,25-34,de,M,programmer,10402,37
599,Under18,de,M,programmer,10769,10751
600,18-24,it,M,self-employed,18,80
601,18-24,pt,F,programmer,878,28
602,18-24,de,M,programmer,35,12
603,Under18,de,F,self-employed,10751,35
604,35+,de,F,programmer,35,36
605,Under18,de,F,programmer,16,10751
606,25-34,de,M,programmer,37,10402
607,Under18,pt,F,programmer,12,14
608,18-24,pt,F,programmer,878,28
609,18-24,it,F,self-employed,80,18
610,35+,de,M,self-employed,10751,99
611,35+,it,M,tradesman,80,27
612,18-24,de,F,tradesman,9648,27
613,18-24,de,F,programmer,27,9648
614,Under18,it,F,programmer,10751,16
615,35+,it,M,tradesman,10770,36
616,Under18,pt,M,self-employed,12,10751
617,25-34,de,F,self-employed,10402,37
618,35+,de,M,tradesman,10751,10749
619,Under18,it,M,tradesman,16,10751
620,35+,de,F,programmer,14,35
621,18-24,it,F,self-employed,80,18
622,Under18,pt,M,programmer,35,12
623,25-34,de,F,self-employed,10402,37
624,35+,it,F,programmer,99,35
625,Under18,it,F,self-employed,10751,12
626,Under18,it,F,self-employed,35,53
627,35+,de,M,programmer,99,35
628,18-24,de,F,self-employed,27,9648
629,25-34,pt,M,self-employed,36,37
630,Under18,pt,M,tradesman,12,10751
631,25-34,de,M,self-employed,36,10770
632,35+,it,M,self-employed,10770,35
633,25-34,pt,F,tradesman,36,37
634,18-24,pt,F,tradesman,878,28
635,25-34,pt,F,tradesman,36,37
636,Under18,pt,M,programmer,35,10751
637,35+,it,F,tradesman,99,36
638,Under18,pt,F,programmer,35,16
639,25-34,it,M,programmer,37,99
640,18-24,pt,M,self-employed,878,28
641,Under18,pt,M,tradesman,12,10751
642,Under18,pt,F,self-employed,10751,12
643,18-24,pt,M,self-employed,878,28
644,Under18,de,M,self-employed,35,16
645,25-34,it,M,self-employed,99,37
646,35+,it,F,programmer,36,10751
647,25-34,de,F,tradesman,37,10402
648,Under18,it,F,self-employed,878,12
649,18-24,it,M,tradesman,80,18
650,35+,it,F,programmer,35,36
651,18-24,de,M,programmer,27,9648
652,25-34,it,F,programmer,53,10749
653,18-24,it,M,self-employed,10402,878
654,Under18,de,M,programmer,10751,12
655,35+,pt,F,tradesman,10751,36
656,25-34,pt,M,programmer,36,37
657,25-34,it,F,tradesman,10769,36
658,18-24,it,F,tradesman,10769,9648
659,Under18,pt,F,self-employed,10751,16
660,35+,de,F,programmer,99,10769
661,Under18,pt,M,tradesman,16,10751
662,18-24,de,F,tradesman,27,9648
663,Under18,pt,F,programmer,35,16
664,25-34,de,M,programmer,10402,37
665,18-24,pt,M,programmer,28,878
666,Under18,it,F,tradesman,35,16
667,18-24,pt,F,programmer,878,28
668,18-24,it,F,self-employed,80,18
669,25-34,it,F,programmer,37,99
670,35+,it,M,programmer,99,10751
671,18-24,de,F,self-employed,9648,27
672,25-34,pt,M,tradesman,36,37
673,18-24,it,F,tradesman,18,80
674,Under18,it,M,programmer,10751,16
675,25-34,de,F,tradesman,10402,37
676,25-34,it,M,tradesman,99,37
677,35+,pt,M,tradesman,10752,36
678,25-34,de,F,self-employed,37,10402
679,Under18,it,M,programmer,16,35
680,25-34,de,F,self-employed,37,10402
681,Under18,de,M,tradesman,35,12
682,Under18,it,M,self-employed,35,12
683,35+,it,F,tradesman,35,37
684,25-34,it,M,tradesman,99,37
685,35+,it,M,tradesman,10751,99
686,Under18,de,F,self-employed,10770,16
687,35+,de,M,self-employed,10749,80
688,25-34,pt,M,tradesman,35,878
689,Under18,it,F,self-employed,10751,12
690,25-34,it,M,tradesman,10769,14
691,35+,de,M,programmer,10751,99
692,25-34,it,F,tradesman,37,99
693,35+,pt,F,tradesman,35,99
694,35+,pt,F,programmer,36,10751
695,Under18,it,F,self-employed,16,10751
696,35+,it,F,tradesman,36,10751
697,Under18,pt,M,self-employed,35,16
698,Under18,it,F,self-employed,10751,12
699,35+,it,F,programmer,99,878
700,Under18,it,F,self-employed,35,16
701,Under18,de,M,self-employed,16,878
702,25-34,it,M,tradesman,99,80
703,18-24,pt,F,programmer,878,28
704,Under18,it,M,programmer,35,16
705,18-24,it,M,tradesman,80,18
706,35+,pt,M,self-employed,878,10770
707,18-24,de,F,self-employed,9648,27
708,Under18,pt,F,self-employed,16,10751
709,25-34,de,M,tradesman,37,10402
710,25-34,de,F,tradesman,10402,37
711,25-34,pt,F,programmer,37,36
712,Under18,pt,F,tradesman,10751,12
713,25-34,it,F,programmer,37,99
714,25-34,de,F,programmer,10402,37
715,35+,de,M,tradesman,99,35
716,25-34,it,F,programmer,18,10770
717,35+,pt,F,programmer,99,10751
718,35+,de,M,tradesman,10402,878
719,18-24,de,F,programmer,10752,37
720,Under18,pt,M,self-employed,10751,12
721,35+,pt,F,self-employed,10751,36
722,Under18,it,M,self-employed,12,10751
723,Under18,de,F,self-employed,16,10751
724,Under18,pt,F,programmer,10751,12
